Rk;90s;Cmp;Att;Cmp%;TotDist;PrgDist;Cmp;Att;Cmp%;Cmp;Att;Cmp%;Cmp;Att;Cmp%;Ast;xAG;xA;A-xAG;KP;1/3;PPA;CrsPA;PrgP
411;0.2;6;8;75.0;67;7;4;5;80.0;1;2;50.0;0;0;;0;0.0;0.0;0.0;0;0;0;0;0
412;3.0;;;;;;;;;;;;;;;0;;;;;;;;
413;0.7;42;48;87.5;629;280;24;25;96.0;15;15;100.0;2;4;50.0;0;0.0;0.0;0.0;0;5;0;0;3
414;7.0;193;243;79.4;3581;1789;76;83;91.6;91;103;88.3;23;53;43.4;0;0.0;0.0;0.0;0;7;0;0;13
415;22.8;996;1173;84.9;17414;4869;413;471;87.7;474;533;88.9;86;124;69.4;0;0.6;0.9;-0.6;12;82;5;0;114
416;8.8;251;331;75.8;3910;920;140;156;89.7;86;115;74.8;16;28;57.1;2;1.3;1.0;+0.7;19;29;11;4;40
417;1.3;43;60;71.7;744;501;16;20;80.0;22;32;68.8;4;6;66.7;0;0.1;0.1;-0.1;2;4;3;1;6
418;5.1;166;204;81.4;2996;983;77;83;92.8;66;78;84.6;19;32;59.4;1;0.2;0.4;+0.8;5;19;4;0;24
419;19.0;601;777;77.3;10641;4476;278;309;90.0;243;318;76.4;66;111;59.5;1;1.0;0.7;0.0;12;44;10;5;53
420;17.9;225;341;66.0;3005;641;137;183;74.9;70;97;72.2;5;14;35.7;4;1.7;1.3;+2.3;30;18;12;1;33
421;8.0;193;265;72.8;4319;2048;62;74;83.8;96;111;86.5;34;74;45.9;0;0.0;0.1;0.0;2;16;2;1;14
422;20.8;452;648;69.8;8562;2003;204;264;77.3;173;217;79.7;67;119;56.3;1;1.9;2.8;-0.9;24;64;29;3;88
423;1.7;34;48;70.8;426;96;22;27;81.5;9;12;75.0;0;3;0.0;0;0.0;0.1;0.0;1;3;2;1;1
424;9.6;291;382;76.2;4378;1397;164;188;87.2;109;135;80.7;13;39;33.3;1;1.5;1.7;-0.5;11;12;8;6;18
425;15.3;564;644;87.6;11210;4111;170;193;88.1;332;364;91.2;56;73;76.7;0;0.7;0.3;-0.7;7;41;1;1;43
426;5.0;245;272;90.1;4949;1851;91;94;96.8;108;119;90.8;44;54;81.5;0;0.0;0.0;0.0;0;15;0;0;22
427;16.3;511;603;84.7;9318;3199;212;237;89.5;238;266;89.5;52;78;66.7;0;0.1;0.4;-0.1;3;35;1;0;43
428;0.6;8;11;72.7;136;39;3;3;100.0;3;5;60.0;1;2;50.0;0;0.1;0.1;-0.1;1;0;0;0;1
429;0.4;4;5;80.0;70;0;2;2;100.0;2;2;100.0;0;1;0.0;0;0.0;0.0;0.0;0;0;0;0;0
430;19.2;795;1112;71.5;15322;7313;344;385;89.4;325;416;78.1;120;277;43.3;3;3.1;3.0;-0.1;38;85;21;13;95
431;0.3;13;20;65.0;181;38;8;11;72.7;5;5;100.0;0;3;0.0;0;0.0;0.0;0.0;0;1;0;0;2
432;0.9;32;42;76.2;579;98;13;16;81.3;19;22;86.4;0;2;0.0;0;0.1;0.1;-0.1;1;3;1;0;5
433;4.8;169;198;85.4;3157;1007;76;79;96.2;66;76;86.8;22;29;75.9;0;0.6;0.2;-0.6;7;17;4;0;23
434;2.0;197;229;86.0;4348;1283;69;73;94.5;84;98;85.7;43;52;82.7;0;0.2;0.1;-0.2;5;22;2;0;27
435;17.8;664;904;73.5;11626;4924;346;384;90.1;225;303;74.3;79;158;50.0;2;2.3;2.1;-0.3;28;58;26;14;94
436;0.5;29;39;74.4;523;91;15;17;88.2;11;14;78.6;2;6;33.3;0;0.0;0.0;0.0;1;1;0;0;1
437;1.3;22;25;88.0;298;39;15;17;88.2;6;7;85.7;1;1;100.0;0;0.0;0.0;0.0;0;1;0;0;1
438;9.5;508;603;84.2;10619;3212;164;184;89.1;238;269;88.5;98;128;76.6;1;0.8;0.8;+0.2;11;58;8;4;57
439;1.8;56;67;83.6;839;243;29;31;93.5;22;26;84.6;3;4;75.0;0;0.1;0.0;-0.1;3;4;1;0;5
440;6.0;138;196;70.4;1873;489;92;109;84.4;32;52;61.5;6;12;50.0;1;0.8;0.9;+0.2;10;18;9;3;18
441;17.5;726;945;76.8;13490;4653;334;373;89.5;250;311;80.4;115;202;56.9;5;3.2;4.1;+1.8;37;100;21;3;121
442;0.4;11;14;78.6;170;50;6;7;85.7;4;6;66.7;1;1;100.0;0;0.0;0.1;0.0;1;1;1;0;2
443;6.1;170;244;69.7;3150;1364;60;73;82.2;91;117;77.8;17;46;37.0;0;0.2;0.3;-0.2;5;14;4;2;19
444;2.0;40;54;74.1;1242;878;6;6;100.0;18;18;100.0;16;30;53.3;0;0.0;0.0;0.0;0;0;0;0;0
445;18.5;360;494;72.9;5625;1269;200;247;81.0;115;161;71.4;31;47;66.0;2;3.1;2.0;-1.1;25;22;23;2;48
446;3.1;107;139;77.0;1779;658;53;60;88.3;42;50;84.0;9;17;52.9;0;0.1;0.4;-0.1;1;5;1;1;6
447;0.2;11;14;78.6;205;48;5;5;100.0;3;4;75.0;2;3;66.7;0;0.0;0.0;0.0;0;0;0;0;0
448;0.6;18;23;78.3;310;43;8;8;100.0;9;10;90.0;1;3;33.3;0;0.2;0.0;-0.2;4;2;2;0;5
449;14.3;409;514;79.6;7063;2350;191;214;89.3;166;194;85.6;42;77;54.5;1;2.3;2.2;-1.3;25;59;14;2;85
450;0.0;0;1;0.0;0;0;0;0;;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0
451;18.2;505;733;68.9;9797;3996;210;236;89.0;213;289;73.7;74;170;43.5;3;2.0;2.5;+1.0;21;37;20;16;46
452;0.9;28;36;77.8;399;99;19;21;90.5;8;13;61.5;1;2;50.0;0;0.1;0.0;-0.1;2;4;1;0;5
453;3.5;65;98;66.3;1295;538;32;37;86.5;20;35;57.1;13;24;54.2;1;0.6;0.5;+0.4;7;6;8;7;8
454;8.5;280;400;70.0;5192;1562;124;155;80.0;103;132;78.0;43;71;60.6;1;1.0;1.0;0.0;16;40;8;2;58
455;4.4;72;101;71.3;941;99;37;49;75.5;26;34;76.5;2;3;66.7;0;0.2;0.1;-0.2;4;3;2;0;5
456;4.1;162;203;79.8;2948;1000;73;83;88.0;62;76;81.6;20;30;66.7;1;0.6;0.7;+0.4;10;25;7;3;31
457;20.0;678;846;80.1;11975;4301;314;366;85.8;284;321;88.5;65;106;61.3;1;2.1;2.3;-1.1;30;75;16;2;107
458;14.6;255;392;65.1;4341;1560;128;167;76.6;90;137;65.7;26;51;51.0;2;2.0;1.8;0.0;19;20;20;10;35
459;12.2;435;526;82.7;7627;2742;192;221;86.9;196;227;86.3;40;57;70.2;0;0.2;0.8;-0.2;8;48;4;0;73
460;7.6;125;188;66.5;1807;173;62;89;69.7;43;60;71.7;8;10;80.0;0;0.2;0.6;-0.2;4;5;2;0;13
461;1.2;21;31;67.7;299;70;7;8;87.5;11;15;73.3;0;1;0.0;0;0.2;0.2;-0.2;4;0;1;0;4
462;0.9;8;12;66.7;152;89;2;3;66.7;5;6;83.3;1;1;100.0;0;0.0;0.0;0.0;0;0;0;0;0
463;0.8;24;36;66.7;440;238;11;14;78.6;11;16;68.8;2;5;40.0;0;0.0;0.0;0.0;1;0;0;0;2
464;17.1;828;947;87.4;14484;3916;380;419;90.7;349;388;89.9;81;97;83.5;1;0.5;1.2;+0.5;10;89;8;1;97
465;6.1;111;145;76.6;1932;304;50;63;79.4;49;60;81.7;8;15;53.3;1;0.8;0.5;+0.2;10;5;5;2;13
466;15.5;585;669;87.4;10775;2518;240;263;91.3;262;291;90.0;69;91;75.8;0;0.4;0.6;-0.4;11;47;6;2;49
467;20.0;799;937;85.3;18701;7423;179;200;89.5;449;475;94.5;168;250;67.2;0;0.7;0.9;-0.7;4;58;3;1;64
468;14.5;405;558;72.6;6726;1659;215;255;84.3;139;183;76.0;42;86;48.8;1;2.5;2.3;-1.5;24;33;23;9;35
469;2.6;89;147;60.5;1585;673;44;56;78.6;35;61;57.4;10;24;41.7;1;0.4;0.8;+0.6;5;14;7;4;22
470;17.9;499;714;69.9;9598;3513;202;254;79.5;193;260;74.2;88;157;56.1;1;2.4;2.6;-1.4;27;51;17;8;78
471;21.6;914;1110;82.3;17204;4837;369;415;88.9;388;445;87.2;129;178;72.5;1;2.7;1.9;-1.7;39;117;20;0;152
472;6.4;233;301;77.4;4009;1585;119;134;88.8;91;113;80.5;20;41;48.8;0;0.2;0.3;-0.2;2;26;5;1;26
473;2.5;46;70;65.7;1078;487;10;12;83.3;24;31;77.4;12;26;46.2;0;0.0;0.0;0.0;0;3;0;0;1
474;1.0;26;30;86.7;479;155;9;10;90.0;16;16;100.0;1;4;25.0;0;0.0;0.0;0.0;1;1;0;0;0
475;16.4;1037;1186;87.4;19795;7117;431;452;95.4;428;474;90.3;159;225;70.7;1;2.1;2.7;-1.1;36;170;18;2;144
476;7.4;239;320;74.7;4083;1445;119;135;88.1;98;125;78.4;18;35;51.4;0;0.1;0.2;-0.1;2;14;2;2;18
477;3.4;50;74;67.6;655;130;32;42;76.2;14;17;82.4;1;2;50.0;0;0.4;0.4;-0.4;7;5;1;1;6
478;14.0;468;581;80.6;10563;4253;134;148;90.5;238;263;90.5;95;159;59.7;0;0.3;0.7;-0.3;5;62;7;0;45
479;2.9;67;105;63.8;1956;1596;13;13;100.0;33;33;100.0;21;59;35.6;0;0.0;0.0;0.0;0;1;0;0;0
480;10.9;513;585;87.7;10251;3687;149;163;91.4;305;330;92.4;52;81;64.2;1;0.1;0.1;+0.9;3;22;1;0;33
481;0.0;0;0;;0;0;0;0;;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0
482;8.6;144;193;74.6;1930;480;82;97;84.5;38;49;77.6;7;15;46.7;2;1.6;2.0;+0.4;11;11;9;1;18
483;1.8;81;98;82.7;1300;181;42;46;91.3;30;34;88.2;6;9;66.7;0;0.3;0.2;-0.3;6;0;2;1;2
484;14.5;398;586;67.9;6230;1844;220;252;87.3;104;151;68.9;47;124;37.9;5;3.2;4.6;+1.8;43;44;14;5;58
485;16.6;257;408;63.0;4291;745;133;192;69.3;97;146;66.4;21;35;60.0;1;1.5;1.2;-0.5;21;26;6;2;33
486;21.4;696;871;79.9;14533;5455;195;214;91.1;386;443;87.1;107;197;54.3;0;0.4;1.0;-0.4;4;44;3;1;64
487;11.1;160;230;69.6;2264;583;84;112;75.0;58;75;77.3;5;11;45.5;0;1.6;1.6;-1.6;15;12;9;5;13
488;5.6;185;224;82.6;2829;866;99;111;89.2;64;78;82.1;12;21;57.1;0;0.2;0.3;-0.2;9;13;4;1;23
489;8.3;343;413;83.1;5336;1419;176;195;90.3;145;174;83.3;17;31;54.8;0;0.8;0.4;-0.8;6;26;9;2;31
490;22.0;382;561;68.1;12033;9281;64;64;100.0;164;173;94.8;148;314;47.1;0;0.0;0.1;0.0;0;14;2;0;0
491;20.8;759;955;79.5;15940;6731;246;278;88.5;388;436;89.0;121;211;57.3;2;1.1;0.8;+0.9;11;52;8;6;63
492;1.1;68;82;82.9;1206;440;31;33;93.9;29;35;82.9;7;11;63.6;0;0.0;0.0;0.0;0;3;0;0;4
493;12.8;495;605;81.8;11879;5015;103;125;82.4;276;304;90.8;113;164;68.9;0;0.4;0.1;-0.4;4;27;0;0;24
494;5.4;96;125;76.8;1454;170;53;63;84.1;32;37;86.5;7;11;63.6;0;0.8;0.9;-0.8;8;9;0;0;6
495;0.7;10;15;66.7;118;29;7;7;100.0;3;5;60.0;0;1;0.0;0;0.0;0.0;0.0;0;1;0;0;0
496;0.4;16;22;72.7;303;108;6;6;100.0;7;8;87.5;3;5;60.0;0;0.1;0.1;-0.1;2;2;0;0;3
497;9.0;104;158;65.8;1317;314;58;84;69.0;32;45;71.1;1;5;20.0;1;0.8;0.6;+0.2;12;8;4;0;17
498;6.0;109;165;66.1;3225;2634;23;23;100.0;48;49;98.0;38;92;41.3;0;0.0;0.0;0.0;0;1;0;0;0
499;0.4;32;40;80.0;445;112;19;21;90.5;8;11;72.7;3;4;75.0;0;0.3;0.7;-0.3;4;0;5;2;4
500;8.3;246;343;71.7;4545;1850;104;127;81.9;105;127;82.7;31;71;43.7;2;1.6;1.5;+0.4;18;40;18;6;52
501;1.8;70;95;73.7;1166;275;34;38;89.5;26;32;81.3;8;20;40.0;0;1.0;0.8;-1.0;5;8;1;1;8
502;5.9;83;130;63.8;1303;305;42;55;76.4;26;41;63.4;9;15;60.0;0;0.5;0.5;-0.5;8;4;8;5;12
503;24.0;535;727;73.6;16731;12411;67;67;100.0;239;245;97.6;223;406;54.9;0;0.0;0.0;0.0;0;8;0;0;0
504;11.2;475;569;83.5;9804;4168;139;160;86.9;263;287;91.6;69;105;65.7;0;0.1;0.1;-0.1;2;27;1;0;30
505;0.8;16;27;59.3;271;145;8;10;80.0;7;13;53.8;1;4;25.0;0;0.0;0.0;0.0;0;3;0;0;3
506;3.9;184;230;80.0;3971;1736;58;60;96.7;82;98;83.7;38;61;62.3;0;0.0;0.1;0.0;0;23;1;0;22
507;3.5;117;154;76.0;1845;539;71;79;89.9;36;46;78.3;8;15;53.3;2;1.5;1.1;+0.5;6;17;6;0;20
508;0.0;8;8;100.0;114;22;6;6;100.0;1;1;100.0;1;1;100.0;0;0.0;0.0;0.0;0;1;0;0;1
509;2.6;143;168;85.1;2841;899;53;58;91.4;69;78;88.5;20;28;71.4;0;0.1;0.1;-0.1;3;22;1;0;23
510;16.9;420;609;69.0;9037;4511;137;160;85.6;198;261;75.9;83;163;50.9;0;1.3;0.2;-1.3;6;44;1;0;42
511;2.0;28;53;52.8;397;78;17;26;65.4;9;18;50.0;1;4;25.0;1;0.3;0.4;+0.7;4;0;1;1;1
512;1.9;104;116;89.7;2169;686;28;28;100.0;64;68;94.1;12;19;63.2;0;0.0;0.0;0.0;0;3;0;0;3
513;1.9;83;94;88.3;1426;576;37;38;97.4;36;40;90.0;9;11;81.8;0;0.3;0.2;-0.3;2;8;2;2;14
514;6.3;172;213;80.8;2924;969;88;94;93.6;55;59;93.2;20;37;54.1;0;1.4;0.9;-1.4;11;17;5;3;21
515;1.6;53;68;77.9;934;280;27;35;77.1;20;23;87.0;5;6;83.3;1;0.4;0.1;+0.6;2;2;2;1;3
516;0.7;22;26;84.6;337;60;15;17;88.2;5;6;83.3;2;3;66.7;0;0.0;0.2;0.0;0;0;1;1;3
517;0.6;14;21;66.7;208;46;7;7;100.0;5;6;83.3;1;3;33.3;0;0.0;0.1;0.0;1;0;1;0;2
518;20.5;393;590;66.6;13416;11145;48;48;100.0;156;159;98.1;189;379;49.9;0;0.0;0.1;0.0;0;10;1;0;0
519;19.5;723;881;82.1;12932;3466;311;351;88.6;319;361;88.4;77;123;62.6;5;5.0;4.9;0.0;45;107;39;2;175
520;6.1;215;259;83.0;4415;1617;61;67;91.0;124;138;89.9;28;49;57.1;1;0.1;0.0;+0.9;3;7;1;0;12
521;3.4;95;152;62.5;1550;663;54;64;84.4;34;49;69.4;6;28;21.4;1;1.2;1.6;-0.2;15;11;7;2;13
522;5.4;186;242;76.9;3372;1518;84;98;85.7;76;95;80.0;23;40;57.5;0;0.2;0.2;-0.2;5;20;1;0;22
523;20.1;536;791;67.8;16686;13540;98;99;99.0;229;233;98.3;209;454;46.0;0;0.0;0.1;0.0;1;37;1;0;0
524;4.6;114;173;65.9;2092;712;60;76;78.9;37;42;88.1;15;38;39.5;2;0.3;0.5;+1.7;4;10;5;4;11
525;17.3;472;668;70.7;9250;2481;192;231;83.1;188;264;71.2;79;139;56.8;4;5.7;4.1;-1.7;42;58;23;6;65
526;11.2;313;430;72.8;5848;2537;123;137;89.8;147;179;82.1;38;97;39.2;1;0.4;0.4;+0.6;5;20;4;1;23
527;3.8;117;150;78.0;2160;974;48;53;90.6;51;60;85.0;15;33;45.5;0;0.0;0.0;0.0;1;13;1;0;11
528;8.4;210;269;78.1;4642;2134;57;63;90.5;114;126;90.5;38;70;54.3;0;0.0;0.0;0.0;3;13;0;0;16
529;2.3;116;140;82.9;2191;554;37;41;90.2;68;71;95.8;10;22;45.5;0;0.0;0.0;0.0;1;8;0;0;5
530;1.8;59;71;83.1;1042;429;28;30;93.3;26;31;83.9;5;7;71.4;0;0.1;0.1;-0.1;2;6;1;1;8
531;0.7;25;40;62.5;407;155;14;14;100.0;7;11;63.6;4;9;44.4;0;0.1;0.1;-0.1;2;2;1;0;3
532;15.9;526;638;82.4;11241;4712;142;168;84.5;295;331;89.1;85;126;67.5;0;0.0;0.1;0.0;2;35;1;1;41
533;16.5;392;539;72.7;12621;9940;51;54;94.4;178;179;99.4;163;305;53.4;0;0.0;0.0;0.0;0;9;1;0;0
534;1.7;53;70;75.7;913;253;24;27;88.9;22;29;75.9;5;11;45.5;0;0.1;0.1;-0.1;2;1;1;1;4
535;0.0;2;3;66.7;21;20;2;2;100.0;0;1;0.0;0;0;;0;0.0;0.0;0.0;0;0;0;0;0
536;4.6;166;203;81.8;2605;888;82;96;85.4;66;80;82.5;11;14;78.6;0;0.8;1.1;-0.8;7;19;9;5;31
537;7.7;248;334;74.3;4631;1507;108;129;83.7;103;133;77.4;33;51;64.7;1;0.5;0.9;+0.5;13;31;17;6;45
538;0.3;6;10;60.0;57;36;5;7;71.4;0;1;0.0;0;1;0.0;0;0.0;0.0;0.0;0;0;0;0;0
539;4.8;78;119;65.5;1110;216;47;67;70.1;24;31;77.4;4;6;66.7;1;0.7;0.3;+0.3;8;8;4;0;11
540;1.1;38;50;76.0;683;139;17;19;89.5;17;19;89.5;4;11;36.4;0;0.0;0.0;0.0;0;2;2;0;8
541;9.6;179;248;72.2;3299;868;84;101;83.2;74;91;81.3;21;42;50.0;0;0.4;1.0;-0.4;7;15;10;3;26
542;21.0;611;813;75.2;20191;14520;79;80;98.8;255;263;97.0;277;465;59.6;0;0.0;0.1;0.0;0;27;0;0;1
543;15.0;290;448;64.7;5636;1588;116;146;79.5;121;175;69.1;45;92;48.9;2;1.6;1.3;+0.4;21;37;17;5;44
544;3.7;86;113;76.1;1762;280;44;48;91.7;27;37;73.0;15;20;75.0;0;0.3;0.1;-0.3;3;12;1;1;9
545;17.1;434;584;74.3;7165;2013;220;253;87.0;162;211;76.8;38;84;45.2;4;3.3;3.4;+0.7;35;35;24;10;65
546;0.2;0;1;0.0;0;0;0;0;;0;1;0.0;0;0;;0;0.0;0.0;0.0;0;0;0;0;0
547;2.7;45;63;71.4;647;144;25;33;75.8;15;17;88.2;2;4;50.0;0;0.2;0.1;-0.2;3;4;1;0;5
548;8.5;108;144;75.0;1545;327;62;80;77.5;27;32;84.4;9;12;75.0;0;0.8;0.3;-0.8;6;5;5;0;13
549;15.9;531;654;81.2;9722;2201;227;267;85.0;219;251;87.3;74;106;69.8;0;0.5;0.7;-0.5;10;50;7;1;50
550;0.0;0;1;0.0;0;0;0;1;0.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0
551;16.9;583;750;77.7;9521;2741;296;334;88.6;230;273;84.2;42;99;42.4;3;3.4;3.8;-0.4;23;56;34;6;79
552;2.8;33;48;68.8;528;41;19;22;86.4;11;16;68.8;3;3;100.0;0;0.0;0.1;0.0;1;3;0;0;3
