Rk;Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG
227;José González;mx MEX;FW;UNAM;18-095;2004;2;2;90;1.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;2;1;10;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.01
228;Lucas González;ar ARG;FWMF;Santos;22-257;2000;1;0;19;0.2;0;0;0;0;0;0;0;1;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
229;Fernando Gorriarán;uy URU;MF;Santos;28-080;1994;16;16;1374;15.3;3;5;8;0;3;3;8;0;3.5;1.2;2.2;3.4;25;133;59;0.20;0.33;0.52;0.00;0.33;0.23;0.14;0.38;0.08;0.22
230;Fernando Gorriarán;uy URU;MF;UANL;28-080;1994;7;7;551;6.1;1;2;3;1;0;0;0;0;1.5;1.5;2.1;3.6;11;36;59;0.16;0.33;0.49;0.16;0.49;0.24;0.34;0.59;0.24;0.59
231;Ismael Govea;mx MEX;DF;Tijuana;25-360;1997;17;16;1448;16.1;0;1;1;0;0;0;3;0;0.3;0.3;0.6;0.9;12;59;45;0.00;0.06;0.06;0.00;0.06;0.02;0.04;0.06;0.02;0.06
232;Omar Govea;mx MEX;MF;Monterrey;27-028;1996;5;0;76;0.8;0;0;0;0;0;0;1;0;0.1;0.1;0.2;0.2;0;6;2;0.00;0.00;0.00;0.00;0.00;0.07;0.19;0.27;0.07;0.27
233;Javier Güemez;mx MEX;MF;Atlético;31-121;1991;24;20;1748;19.4;1;2;3;1;0;0;4;0;0.4;0.4;1.3;1.7;4;98;14;0.05;0.10;0.15;0.05;0.15;0.02;0.07;0.09;0.02;0.09
234;Rafael Guerrero;mx MEX;DF;Cruz Azul;20-033;2003;10;7;657;7.3;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;2;17;0;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.01
235;Emanuel Gularte;uy URU;DF;Puebla;25-138;1997;11;11;990;11.0;2;0;2;2;0;0;3;0;1.0;1.0;0.2;1.2;7;22;5;0.18;0.00;0.18;0.18;0.18;0.09;0.02;0.11;0.09;0.11
236;Alexis Gutiérrez;mx MEX;MF;Cruz Azul;22-354;2000;4;3;283;3.1;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.1;4;13;7;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.04;0.02;0.04
237;Carlos Gutiérrez;mx MEX;DFFW;UNAM;24-010;1999;9;2;151;1.7;0;0;0;0;0;0;3;0;0.0;0.0;0.4;0.4;3;4;7;0.00;0.00;0.00;0.00;0.00;0.00;0.26;0.26;0.00;0.26
238;Edson Gutiérrez;mx MEX;DF;Monterrey;27-027;1996;10;6;586;6.5;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;5;15;20;0.00;0.00;0.00;0.00;0.00;0.02;0.01;0.03;0.02;0.03
239;Gustavo Gutiérrez;mx MEX;GK;Toluca;26-106;1996;2;2;180;2.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
240;Ricardo Gutiérrez;mx MEX;GK;Mazatlán;25-243;1997;6;5;495;5.5;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00;0.01
241;Carlos Guzmán;mx MEX;DF;Toluca;28-272;1994;6;5;429;4.8;0;0;0;0;0;0;1;0;0.2;0.2;0.0;0.2;5;12;11;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.04;0.03;0.04
242;Carlos Guzmán;mx MEX;DF;Querétaro;28-272;1994;4;2;161;1.8;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;1;8;8;0.00;0.00;0.00;0.00;0.00;0.04;0.00;0.04;0.04;0.04
243;Nahuel Guzmán;ar ARG;GK;UANL;37-005;1986;23;23;2070;23.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
244;Víctor Guzmán;mx MEX;MFFW;Pachuca;28-012;1995;13;12;853;9.5;0;1;1;0;0;0;1;0;0.8;0.8;1.0;1.8;18;51;70;0.00;0.11;0.11;0.00;0.11;0.09;0.10;0.19;0.09;0.19
245;Víctor Guzmán;mx MEX;DF;Tijuana;20-345;2002;16;16;1395;15.5;1;0;1;1;0;0;1;0;0.5;0.5;0.0;0.5;8;27;3;0.06;0.00;0.06;0.06;0.06;0.03;0.00;0.03;0.03;0.03
246;Víctor Guzmán;mx MEX;MF;Guadalajara;28-012;1995;5;4;341;3.8;2;1;3;1;1;1;0;0;1.1;0.3;1.0;1.2;5;21;22;0.53;0.26;0.79;0.26;0.53;0.28;0.26;0.54;0.07;0.33
247;Víctor Guzmán;mx MEX;DF;Monterrey;20-345;2002;4;3;322;3.6;0;1;1;0;0;0;0;0;0.1;0.1;0.1;0.2;0;5;0;0.00;0.28;0.28;0.00;0.28;0.03;0.02;0.05;0.03;0.05
248;Abel Hernández;uy URU;FW;Atlético;32-191;1990;17;15;1267;14.1;8;0;8;6;2;2;2;0;5.2;3.6;0.8;4.4;4;17;45;0.57;0.00;0.57;0.43;0.43;0.37;0.05;0.42;0.26;0.31
249;Daniel Hernández;mx MEX;MF;Puebla;20-329;2002;1;0;13;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
250;Elías Hernández;mx MEX;MFFW;León;34-292;1988;10;2;220;2.4;0;0;0;0;0;0;0;0;0.5;0.5;1.2;1.7;11;12;30;0.00;0.00;0.00;0.00;0.00;0.20;0.50;0.69;0.20;0.69
251;Illian Hernandez;mx MEX;FWMF;Pachuca;22-309;2000;12;2;267;3.0;3;0;3;3;0;0;2;0;1.6;1.6;0.0;1.7;2;4;12;1.01;0.00;1.01;1.01;1.01;0.55;0.01;0.56;0.55;0.56
252;Jesús Hernández;mx MEX;FWMF;Pachuca;21-198;2001;14;13;827;9.2;0;1;1;0;0;0;2;0;0.7;0.7;1.3;2.0;20;19;99;0.00;0.11;0.11;0.00;0.11;0.08;0.14;0.22;0.08;0.22
253;Alberto Herrera;mx MEX;DFMF;Puebla;21-357;2001;5;0;51;0.6;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.1;2;0;5;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.14;0.00;0.14
254;Jonathan Herrera;mx MEX;MFFW;Atlas;21-268;2001;20;19;1437;16.0;4;2;6;4;0;0;2;0;3.7;3.7;2.9;6.6;39;43;71;0.25;0.13;0.38;0.25;0.38;0.23;0.18;0.41;0.23;0.41
255;Higor;br BRA;MF;UNAM;28-237;1994;15;13;1120;12.4;0;2;2;0;0;0;5;1;0.9;0.9;0.7;1.6;13;71;23;0.00;0.16;0.16;0.00;0.16;0.07;0.06;0.13;0.07;0.13
256;Marino Hinestroza;co COL;FWMF;Pachuca;20-222;2002;21;1;534;5.9;0;2;2;0;0;0;4;0;0.8;0.8;0.8;1.6;18;8;47;0.00;0.34;0.34;0.00;0.34;0.14;0.13;0.27;0.14;0.27
257;César Huerta;mx MEX;MFFW;UNAM;22-074;2000;16;7;775;8.6;0;2;2;0;0;0;2;0;0.8;0.8;1.5;2.4;37;23;43;0.00;0.23;0.23;0.00;0.23;0.10;0.18;0.27;0.10;0.27
258;Valber Huerta;cl CHI;DF;Toluca;29-173;1993;23;23;2070;23.0;2;0;2;2;0;0;2;0;1.3;1.3;0.1;1.4;6;88;6;0.09;0.00;0.09;0.09;0.09;0.06;0.00;0.06;0.06;0.06
259;Rodrigo Huescas;mx MEX;DFMF;Cruz Azul;19-150;2003;17;7;815;9.1;2;2;4;2;0;0;1;0;0.7;0.7;1.4;2.1;28;31;55;0.22;0.22;0.44;0.22;0.44;0.08;0.15;0.23;0.08;0.23
260;Avilés Hurtado;co COL;FWMF;Pachuca;35-301;1987;22;19;1500;16.7;3;7;10;3;0;0;6;0;1.8;1.8;5.0;6.8;95;69;131;0.18;0.42;0.60;0.18;0.60;0.11;0.30;0.41;0.11;0.41
261;Nicolás Ibáñez;ar ARG;FW;Pachuca;28-176;1994;18;16;1464;16.3;13;0;13;12;1;2;2;0;9.9;8.4;1.3;9.6;25;23;83;0.80;0.00;0.80;0.74;0.74;0.61;0.08;0.69;0.51;0.59
262;Nicolás Ibáñez;ar ARG;FWMF;UANL;28-176;1994;4;3;194;2.2;1;0;1;1;0;0;0;0;1.3;1.3;0.0;1.3;1;1;11;0.46;0.00;0.46;0.46;0.46;0.62;0.00;0.62;0.62;0.62
263;Javier Ibarra;mx MEX;MF;León;25-009;1998;5;0;69;0.8;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;2;2;2;0.00;0.00;0.00;0.00;0.00;0.27;0.00;0.27;0.27;0.27
264;Renato Ibarra;ec ECU;FWMF;Tijuana;32-026;1991;14;5;588;6.5;2;1;3;2;0;0;1;0;2.1;2.1;1.5;3.5;23;33;37;0.31;0.15;0.46;0.31;0.46;0.32;0.22;0.54;0.32;0.54
265;Romario Ibarra;ec ECU;FWMF;Pachuca;28-144;1994;8;6;404;4.5;1;0;1;1;0;0;1;1;0.7;0.7;0.2;0.8;20;7;42;0.22;0.00;0.22;0.22;0.22;0.15;0.03;0.19;0.15;0.19
266;Juan Ignacio Dinenno;ar ARG;FW;UNAM;28-171;1994;23;21;1887;21.0;11;3;14;9;2;3;5;0;12.0;9.7;1.5;11.1;19;33;122;0.52;0.14;0.67;0.43;0.57;0.57;0.07;0.64;0.46;0.53
267;Fernando Illescas;mx MEX;MFDF;Mazatlán;23-259;1999;4;0;35;0.4;1;0;1;1;0;0;0;0;0.2;0.2;0.0;0.2;0;0;5;2.57;0.00;2.57;2.57;2.57;0.39;0.00;0.39;0.39;0.39
268;Andrés Iniestra;mx MEX;MF;Atlético;26-341;1996;15;11;880;9.8;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;10;37;6;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.02;0.01;0.02
269;Jefferson Intriago;ec ECU;MF;Mazatlán;26-256;1996;21;21;1888;21.0;0;1;1;0;0;0;7;0;0.4;0.4;0.5;0.9;21;124;28;0.00;0.05;0.05;0.00;0.05;0.02;0.03;0.04;0.02;0.04
270;Hugo Isaác Rodríguez;mx MEX;DF;Santos;32-252;1990;21;20;1845;20.5;2;1;3;2;0;0;5;0;0.7;0.7;0.3;1.0;6;29;1;0.10;0.05;0.15;0.10;0.15;0.03;0.01;0.05;0.03;0.05
271;Mauricio Isais;mx MEX;DF;Pachuca;21-312;2001;22;22;1851;20.6;1;1;2;1;0;0;4;0;1.2;1.2;0.8;2.0;47;95;63;0.05;0.05;0.10;0.05;0.10;0.06;0.04;0.10;0.06;0.10
272;Omar Israel Mendoza;mx MEX;DF;Querétaro;34-110;1988;16;16;1256;14.0;0;1;1;0;0;0;6;1;0.1;0.1;0.6;0.7;17;54;25;0.00;0.07;0.07;0.00;0.07;0.01;0.05;0.05;0.01;0.05
273;Edgar Iván López;mx MEX;FW;Toluca;23-300;1999;5;2;219;2.4;0;0;0;0;0;0;0;0;;;;;;;;0.00;0.00;0.00;0.00;0.00;;;;;
274;Edgar Iván López;mx MEX;FW;Tijuana;23-300;1999;11;7;595;6.6;2;0;2;2;0;0;0;0;;;;;;;;0.30;0.00;0.30;0.30;0.30;;;;;
275;José Iván Rodríguez;mx MEX;MF;León;26-243;1996;22;19;1746;19.4;0;1;1;0;0;0;2;1;0.2;0.2;0.2;0.4;18;78;15;0.00;0.05;0.05;0.00;0.05;0.01;0.01;0.02;0.01;0.02
276;José de Jesús Godínez;mx MEX;FW;Necaxa;26-026;1997;11;1;220;2.4;0;0;0;0;0;0;1;0;0.2;0.2;0.5;0.7;3;4;17;0.00;0.00;0.00;0.00;0.00;0.08;0.20;0.28;0.08;0.28
277;Cristian Jiménez;mx MEX;MF;Cruz Azul;20-212;2002;1;0;45;0.5;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;0;2;0;0.00;0.00;0.00;0.00;0.00;0.15;0.00;0.15;0.15;0.15
278;Jaiber Jiménez;mx MEX;DF;Cruz Azul;28-039;1995;3;3;268;3.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;6;7;6;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.01
279;Oscar Jiménez;mx MEX;GK;América;34-126;1988;8;8;720;8.0;0;0;0;0;0;0;3;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
280;Miguel Jiménez Ponce;mx MEX;GK;Guadalajara;32-338;1990;23;23;2070;23.0;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.1;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
281;José Joaquín Esquivel;mx MEX;MF;Necaxa;25-039;1998;22;19;1677;18.6;0;0;0;0;0;0;9;0;0.2;0.2;0.4;0.6;8;78;9;0.00;0.00;0.00;0.00;0.00;0.01;0.02;0.03;0.01;0.03
282;José Joaquín Martínez;mx MEX;DF;Cruz Azul;35-358;1987;7;5;397;4.4;0;0;0;0;0;0;3;0;0.2;0.2;0.6;0.8;7;12;9;0.00;0.00;0.00;0.00;0.00;0.04;0.14;0.18;0.04;0.18
283;Julio José González;mx MEX;GK;UNAM;31-298;1991;15;15;1350;15.0;1;0;1;1;0;0;1;0;0.1;0.1;0.0;0.1;0;0;0;0.07;0.00;0.07;0.07;0.07;0.01;0.00;0.01;0.01;0.01
284;Alberto Joshimar Acosta;mx MEX;DF;FC Juárez;34-354;1988;12;12;872;9.7;0;0;0;0;0;0;5;2;0.1;0.1;0.1;0.2;16;53;20;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.02;0.01;0.02
285;Joao Joshimar Rojas;ec ECU;MF;Monterrey;25-183;1997;2;0;31;0.3;0;1;1;0;0;0;0;0;0.0;0.0;0.1;0.1;2;2;5;0.00;2.90;2.90;0.00;2.90;0.00;0.27;0.27;0.00;0.27
286;José Juan Vázquez;mx MEX;MF;Tijuana;34-338;1988;22;19;1554;17.3;0;0;0;0;0;0;3;0;0.3;0.3;0.2;0.5;5;68;22;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.03;0.01;0.03
287;Ramón Juárez;mx MEX;DF;Atlético;21-282;2001;10;8;723;8.0;0;0;0;0;0;0;2;0;0.6;0.6;0.0;0.6;0;4;0;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.08;0.08;0.08
288;Heriberto Jurado;mx MEX;MFFW;Necaxa;18-043;2005;17;3;494;5.5;0;1;1;0;0;0;1;0;0.2;0.2;0.7;0.9;10;4;29;0.00;0.18;0.18;0.00;0.18;0.04;0.13;0.17;0.04;0.17
289;Sebastián Jurado;mx MEX;GK;Cruz Azul;25-140;1997;10;10;899;10.0;0;0;0;0;0;0;1;1;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
290;Mateo Klimowicz;de GER;FWMF;Atlético;22-224;2000;4;0;86;1.0;0;1;1;0;0;0;0;0;0.3;0.3;0.7;1.0;6;5;5;0.00;1.05;1.05;0.00;1.05;0.27;0.75;1.02;0.27;1.02
291;Matías Kranevitter;ar ARG;MF;Monterrey;29-270;1993;15;8;737;8.2;0;0;0;0;0;0;3;0;0.1;0.1;0.1;0.2;8;38;2;0.00;0.00;0.00;0.00;0.00;0.02;0.01;0.03;0.02;0.03
292;Roberto de la Rosa;mx MEX;FWMF;Pachuca;23-042;2000;16;10;850;9.4;2;0;2;1;1;1;0;0;3.8;3.0;0.2;3.2;14;15;63;0.21;0.00;0.21;0.11;0.11;0.40;0.02;0.43;0.32;0.34
293;Diego Lainez;mx MEX;MFFW;UANL;22-251;2000;3;0;93;1.0;0;0;0;0;0;0;1;0;0.3;0.3;0.0;0.4;9;6;5;0.00;0.00;0.00;0.00;0.00;0.31;0.05;0.36;0.31;0.36
294;Mauro Laínez;mx MEX;FWMF;FC Juárez;26-282;1996;22;3;615;6.8;1;1;2;1;0;0;4;0;0.6;0.6;0.6;1.2;33;20;55;0.15;0.15;0.29;0.15;0.29;0.09;0.09;0.18;0.09;0.18
295;Emilio Lara;mx MEX;DF;América;20-273;2002;20;18;1588;17.6;1;3;4;1;0;0;2;0;0.5;0.5;1.0;1.4;26;45;78;0.06;0.17;0.23;0.06;0.23;0.03;0.05;0.08;0.03;0.08
296;Israel Larios;mx MEX;MF;Atlas;19-280;2003;1;0;7;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
297;Miguel Layún;mx MEX;DFFW;América;34-235;1988;15;8;856;9.5;0;6;6;0;0;0;2;0;0.4;0.4;2.9;3.3;14;35;78;0.00;0.63;0.63;0.00;0.63;0.04;0.31;0.35;0.04;0.35
298;Federico Lértora;ar ARG;MF;Tijuana;32-225;1990;20;20;1799;20.0;1;0;1;1;0;0;7;1;1.9;1.9;0.6;2.4;18;88;26;0.05;0.00;0.05;0.05;0.05;0.09;0.03;0.12;0.09;0.12
299;Dario Lezcano;py PAR;FWMF;FC Juárez;32-230;1990;14;4;433;4.8;4;0;4;4;0;0;1;0;1.4;1.4;0.1;1.5;3;6;30;0.83;0.00;0.83;0.83;0.83;0.28;0.03;0.31;0.28;0.31
300;Igor Lichnovsky;cl CHI;DF;UANL;28-345;1994;22;20;1782;19.8;0;0;0;0;0;0;8;0;0.7;0.7;0.5;1.1;15;68;3;0.00;0.00;0.00;0.00;0.00;0.03;0.02;0.06;0.03;0.06
301;Erik Lira;mx MEX;MF;Cruz Azul;22-283;2000;20;18;1559;17.3;0;1;1;0;0;0;2;0;0.4;0.4;0.5;0.8;7;77;19;0.00;0.06;0.06;0.00;0.06;0.02;0.03;0.05;0.02;0.05
302;Aldo Llanas;;MF;Toluca;;;2;0;2;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
303;Aldo López;mx MEX;MF;Santos;22-268;2000;17;7;741;8.2;0;0;0;0;0;0;0;0;0.2;0.2;0.1;0.3;2;20;9;0.00;0.00;0.00;0.00;0.00;0.02;0.01;0.04;0.02;0.04
304;Gabriel López;mx MEX;FWMF;Mazatlán;20-005;2003;2;0;24;0.3;1;0;1;1;0;0;0;0;0.1;0.1;0.0;0.1;1;2;1;3.75;0.00;3.75;3.75;3.75;0.25;0.00;0.25;0.25;0.25
305;Raúl López Gómez;mx MEX;DFMF;Santos;29-357;1993;6;6;464;5.2;0;1;1;0;0;0;0;0;0.2;0.2;0.4;0.6;10;9;21;0.00;0.19;0.19;0.00;0.19;0.04;0.08;0.12;0.04;0.12
306;Raúl López Gómez;mx MEX;DF;Toluca;29-357;1993;10;7;566;6.3;0;0;0;0;0;0;0;0;0.2;0.2;0.5;0.7;8;15;22;0.00;0.00;0.00;0.00;0.00;0.02;0.08;0.11;0.02;0.11
307;Leonel López;mx MEX;MF;Tijuana;28-267;1994;3;0;124;1.4;0;0;0;0;0;0;0;0;0.0;0.0;0.2;0.3;4;18;3;0.00;0.00;0.00;0.00;0.00;0.03;0.16;0.19;0.03;0.19
308;Leonel López;mx MEX;MF;UNAM;28-267;1994;14;11;844;9.4;0;4;4;0;0;0;6;0;0.4;0.4;1.5;1.9;17;82;25;0.00;0.43;0.43;0.00;0.43;0.04;0.16;0.20;0.04;0.20
309;Lisandro López;ar ARG;DF;Tijuana;33-167;1989;17;17;1454;16.2;3;0;3;1;2;3;4;0;3.1;0.8;0.4;1.2;13;66;2;0.19;0.00;0.19;0.06;0.06;0.19;0.03;0.22;0.05;0.07
310;Nicolás López;uy URU;FWMF;UANL;29-137;1993;13;5;418;4.6;1;3;4;1;0;0;4;0;1.1;1.1;1.7;2.8;8;24;43;0.22;0.65;0.86;0.22;0.86;0.23;0.36;0.60;0.23;0.60
311;Rodrigo López;mx MEX;MF;Querétaro;35-133;1987;18;12;950;10.6;1;0;1;1;0;0;5;0;1.0;1.0;0.9;1.8;17;50;35;0.09;0.00;0.09;0.09;0.09;0.09;0.08;0.17;0.09;0.17
312;Vladimir Loroña;mx MEX;DFMF;UANL;24-091;1998;11;8;612;6.8;0;1;1;0;0;0;1;0;0.0;0.0;0.8;0.8;12;21;29;0.00;0.15;0.15;0.00;0.15;0.00;0.11;0.11;0.00;0.11
313;Augusto Lotti;it ITA;FWMF;Cruz Azul;26-250;1996;4;0;114;1.3;0;0;0;0;0;0;0;0;0.4;0.4;0.0;0.5;1;2;6;0.00;0.00;0.00;0.00;0.00;0.34;0.03;0.37;0.34;0.37
314;Brian Lozano;uy URU;MFDF;Santos;28-357;1994;2;1;109;1.2;1;1;2;0;1;1;0;0;0.9;0.1;0.7;0.9;5;2;3;0.83;0.83;1.65;0.00;0.83;0.75;0.61;1.36;0.10;0.71
315;Brian Lozano;uy URU;MF;Atlas;28-357;1994;6;2;232;2.6;1;0;1;1;0;0;1;0;0.4;0.4;0.2;0.6;11;20;26;0.39;0.00;0.39;0.39;0.39;0.15;0.09;0.24;0.15;0.24
316;Esteban Lozano;mx MEX;MF;América;19-342;2003;1;0;14;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.21;0.00;0.21;0.21;0.21
317;José Lozano;mx MEX;DFMF;Santos;24-133;1998;6;0;103;1.1;1;0;1;1;0;0;0;0;0.7;0.7;0.0;0.7;1;4;5;0.87;0.00;0.87;0.87;0.87;0.59;0.00;0.59;0.59;0.59
318;Lucao;br BRA;DF;Puebla;29-357;1993;20;15;1372;15.2;0;1;1;0;0;0;6;0;0.5;0.5;0.5;1.0;6;35;12;0.00;0.07;0.07;0.00;0.07;0.04;0.03;0.07;0.04;0.07
319;Israel Luna;mx MEX;FWMF;Pachuca;20-329;2002;16;3;464;5.2;2;0;2;2;0;0;2;0;0.7;0.7;0.1;0.9;16;15;26;0.39;0.00;0.39;0.39;0.39;0.14;0.03;0.17;0.14;0.17
320;Darwin Machís;ve VEN;FWMF;FC Juárez;30-008;1993;10;7;510;5.7;1;0;1;0;1;1;1;0;1.3;0.5;0.3;0.9;8;22;39;0.18;0.00;0.18;0.00;0.00;0.23;0.06;0.29;0.09;0.15
321;Fernando Madrigal;mx MEX;MF;Necaxa;31-095;1991;22;16;1478;16.4;1;1;2;1;0;0;2;0;1.6;1.6;1.9;3.5;31;68;46;0.06;0.06;0.12;0.06;0.12;0.09;0.12;0.21;0.09;0.21
322;José Madueña;mx MEX;DF;Querétaro;32-262;1990;5;3;328;3.6;0;1;1;0;0;0;0;0;0.1;0.1;0.1;0.2;9;14;11;0.00;0.27;0.27;0.00;0.27;0.03;0.03;0.05;0.03;0.05
323;Luis Malagón;mx MEX;GK;Necaxa;25-350;1997;17;17;1530;17.0;0;0;0;0;0;0;4;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
324;Joshua Mancha;mx MEX;FW;Santos;18-133;2004;1;0;9;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
325;Federico Mancuello;ar ARG;MF;Puebla;33-326;1989;24;24;2016;22.4;2;5;7;2;0;0;4;0;1.2;1.2;3.6;4.8;36;140;42;0.09;0.22;0.31;0.09;0.31;0.05;0.16;0.22;0.05;0.22
326;Mauro Manotas;co COL;FW;Atlas;27-215;1995;1;0;25;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
327;Óscar Manzanarez;mx MEX;DF;Santos;27-297;1995;1;1;82;0.9;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
328;Javier Marcelo Correa;ar ARG;FWMF;Santos;30-115;1992;21;11;1175;13.1;8;0;8;8;0;0;4;1;5.4;5.4;0.8;6.2;26;31;70;0.61;0.00;0.61;0.61;0.61;0.41;0.06;0.47;0.41;0.47
329;Jahaziel Marchand;mx MEX;MF;Pachuca;21-140;2001;3;1;48;0.5;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
330;Salvador Mariscal;mx MEX;MFFW;Santos;19-299;2003;3;0;16;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
331;Ángel Márquez;mx MEX;MF;Atlas;22-239;2000;21;13;1106;12.3;1;1;2;1;0;0;1;0;0.8;0.8;1.9;2.7;9;60;31;0.08;0.08;0.16;0.08;0.16;0.07;0.15;0.22;0.07;0.22
332;Henry Martín;mx MEX;FW;América;30-089;1992;24;19;1683;18.7;19;7;26;15;4;5;1;0;13.4;9.5;3.8;13.2;17;37;106;1.02;0.37;1.39;0.80;1.18;0.72;0.20;0.92;0.51;0.71
333;Alejandro Martínez;ar ARG;MFFW;Tijuana;25-305;1997;4;1;181;2.0;0;0;0;0;0;0;0;0;0.7;0.7;0.2;0.9;14;9;36;0.00;0.00;0.00;0.00;0.00;0.34;0.11;0.45;0.34;0.45
334;Guillermo Martínez Ayala;mx MEX;FWMF;Puebla;27-337;1995;11;2;280;3.1;2;1;3;2;0;0;2;1;1.2;1.2;0.3;1.5;0;5;11;0.64;0.32;0.96;0.64;0.96;0.38;0.10;0.48;0.38;0.48
335;Enzo Martínez;uy URU;DF;Querétaro;24-292;1998;7;7;556;6.2;0;0;0;0;0;0;4;0;0.2;0.2;0.0;0.3;4;23;0;0.00;0.00;0.00;0.00;0.00;0.04;0.01;0.04;0.04;0.04
336;Federico Martínez;uy URU;FWMF;León;26-352;1996;10;7;493;5.5;2;0;2;2;0;0;0;0;0.3;0.3;0.6;0.9;11;11;25;0.37;0.00;0.37;0.37;0.37;0.06;0.12;0.17;0.06;0.17
337;Emilio Martínez González;mx MEX;DF;Puebla;20-013;2003;14;11;860;9.6;0;0;0;0;0;0;3;0;0.2;0.2;0.2;0.3;5;16;16;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.04;0.02;0.04
338;Jaziel Martínez;mx MEX;MF;Atlas;22-135;2000;6;4;350;3.9;0;1;1;0;0;0;0;0;0.2;0.2;0.4;0.6;4;22;8;0.00;0.26;0.26;0.00;0.26;0.05;0.10;0.15;0.05;0.15
339;Jaziel Martínez;mx MEX;MFFW;Monterrey;22-135;2000;2;0;7;0.1;1;0;1;1;0;0;0;0;0.1;0.1;0.0;0.1;0;0;1;12.86;0.00;12.86;12.86;12.86;1.40;0.00;1.40;1.40;1.40
340;Juan Martínez;mx MEX;DF;Atlético;24-011;1999;3;2;115;1.3;0;0;0;0;0;0;1;1;0.0;0.0;0.0;0.0;0;2;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
